experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(3324, 32, 80, 1)
pm,0.791536050157,0.771528798704
Predicted   0   1   2   3    4   5   6
Actual
0          81   0   0   0    0   0   0
1          30  30  30   9    1   0   0
2           1   0  76  18    0   0   0
3           5   0   0  80    2   2   0
4           0   0   0   0  105   0   0
5           1   0   0   0    0  52  21
6           2   0   0   0    0  11  81
(3425, 32, 80, 1)
pm,0.743016759777,0.745111574627
Predicted   0   1   2   3   4   5   6
Actual
0          59   0  11   0   0   0   2
1          16  52  19   0   0   0   1
2           6   0  73   2   9   0   0
3           0   5   0  49   0   0   1
4           3   0   0   1  76   0   0
5           0   0   0   0   0  36  34
6           9   5   0   2   1  11  54
(3284, 32, 80, 1)
pm,0.805309734513,0.790125847886
Predicted   0   1   2    3   4   5   6
Actual
0          82   0   0    0   0   0   5
1          12  78   1    0   5   0   0
2           8   1  69   12   0   0   0
3           0   3   1  110   0   0   0
4           0   0   0    2  95   0   0
5           0   0   0   20   0  27  49
6           0   0   0    0   1  12  85
(3314, 32, 80, 1)
pm,0.663580246914,0.659033563907
Predicted   0   1   2   3   4   5   6
Actual
0          37   5  23   0  16   2  10
1           0  60   8   2  14   0   4
2           7  37  42   1   7   0   1
3           2   0   3  60  20   3   0
4           0   2   9   0  76   0   7
5           0   0   0   0   0  66  30
6           0   0   0   0   0   5  89
(3170, 32, 80, 1)
pm,0.784090909091,0.774961223701
Predicted    0   1   2   3    4   5    6
Actual
0          113   0   0   0    0   0    0
1           24  71  16   0    1   0    5
2           21   3  77  10    1   0    0
3            1   0  11  94    2   0    0
4            1   0   0   2  112   0    0
5            0   0   0   0    0  46   68
6            0   0   0   0    0   5  108
(3293, 32, 80, 1)
pm,0.726457399103,0.728231920034
Predicted   0   1   2   3   4   5   6
Actual
0          65   0  17   9   0   0   0
1           4  56  35   0   6   0   5
2           1  30  57   7   0   4   0
3           0   0   0  94   0   0   0
4           0   1   2   1  86   0   2
5           0   0   0   2   0  51  36
6           0   0   0   1   0  20  77
(3324, 32, 80, 1)
pm,0.791536050157,0.776179230754
Predicted   0   1   2   3   4   5   6
Actual
0          80   0   1   0   0   0   0
1          13  30  46  11   0   0   0
2           0   0  77  18   0   0   0
3           0   0   0  86   2   1   0
4           0   0   0   6  99   0   0
5           0   0   0   0   0  54  20
6           2   0   0   0   0  13  79
(3425, 32, 80, 1)
pm,0.754189944134,0.756712839223
Predicted   0   1   2   3   4   5   6
Actual
0          59   0  13   0   0   0   0
1           0  49  38   0   0   0   1
2           1   1  84   0   4   0   0
3           1   5   0  47   2   0   0
4           0   0   0   1  79   0   0
5           0   1   0   0   0  39  30
6           9   5   0   2   2  16  48
(3284, 32, 80, 1)
pm,0.752212389381,0.734470439111
Predicted   0   1   2    3   4   5   6
Actual
0          81   0   0    0   0   0   6
1          14  62   3    0  17   0   0
2           1   0  67   19   3   0   0
3           0   1   8  105   0   0   0
4           0   0   0   11  85   0   1
5           0   0   0   20   0  22  54
6           0   0   0    0   0  10  88
(3314, 32, 80, 1)
pm,0.694444444444,0.690109653684
Predicted   0   1   2   3   4   5   6
Actual
0          37   3  35   0   4   4  10
1           0  64   6   2  12   0   4
2           3  37  52   2   1   0   0
3           2   0   0  73   9   4   0
4           2   0   9   5  69   2   7
5           0   1   0   0   0  67  28
6           0   0   0   0   0   6  88
(3170, 32, 80, 1)
pm,0.782828282828,0.772956046853
Predicted    0   1   2   3    4   5    6
Actual
0          112   0   0   1    0   0    0
1           17  74  19   0    2   0    5
2           26   0  67  14    5   0    0
3            1   0   9  96    2   0    0
4            0   0   0   2  113   0    0
5            0   0   0   0    0  49   65
6            0   0   0   0    0   4  109
(3293, 32, 80, 1)
pm,0.630792227205,0.609259723626
Predicted   0   1   2   3   4   5   6
Actual
0          61   0  19  10   1   0   0
1           1  57  37   1  10   0   0
2           0  19  66  10   0   4   0
3           0   0   0  94   0   0   0
4           0   0   1   1  90   0   0
5           0  11   0   6  21  34  17
6           0   1   2   4  46  25  20
(3324, 32, 80, 1)
pm,0.818181818182,0.80667245394
Predicted   0   1   2   3    4   5   6
Actual
0          81   0   0   0    0   0   0
1          11  39  40  10    0   0   0
2           0   0  77  18    0   0   0
3           0   0   0  86    3   0   0
4           0   0   0   1  104   0   0
5           0   0   0   0    0  55  19
6           2   0   0   0    0  12  80
(3425, 32, 80, 1)
pm,0.759776536313,0.7616142942
Predicted   0   1   2   3   4   5   6
Actual
0          60   5   7   0   0   0   0
1          10  55  22   0   0   0   1
2           5   2  77   0   6   0   0
3           0   5   0  46   3   0   1
4           0   0   2   1  77   0   0
5           0   0   0   0   0  42  28
6           8   2   0   2   1  18  51
(3284, 32, 80, 1)
pm,0.761061946903,0.740941067487
Predicted   0   1   2    3   4   5   6
Actual
0          81   0   1    0   0   0   5
1          12  53  14    0  17   0   0
2           0   0  70   20   0   0   0
3           0   3   1  110   0   0   0
4           0   0   0    6  91   0   0
5           0   0   0   20   0  25  51
6           0   0   0    0   1  11  86
(3314, 32, 80, 1)
pm,0.66049382716,0.654477318102
Predicted   0   1   2   3   4   5   6
Actual
0          37   1  27   0  11   6  11
1           0  62   6   2  12   0   6
2          11  35  43   1   4   0   1
3           2   0   3  58  20   5   0
4           0   2   7   1  74   3   7
5           0   0   0   1   0  68  27
6           0   0   0   0   0   8  86
(3170, 32, 80, 1)
pm,0.786616161616,0.776198635244
Predicted    0   1   2   3    4   5    6
Actual
0          112   0   0   1    0   0    0
1           21  76  15   0    0   0    5
2           18   3  71   9   11   0    0
3            1   0   9  96    2   0    0
4            0   0   0   2  113   0    0
5            0   0   0   0    0  46   68
6            0   0   0   0    0   4  109
(3293, 32, 80, 1)
pm,0.724962630792,0.727544735591
