experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(7002, 500, 3)
acw,0.470198675497,0.470624775042
Predicted    0   1   2   3    4   5   6
Actual
0           50  12  49  31    0   0   0
1          114   2  55   2    0   0   0
2           72   0  84  10    1   0   2
3           15  28  28  49    8  22   8
4            9   2   0   9  137   0   0
5            0   3   8   4    1  79  11
6            1   0   0  10    1  44  96
(7021, 500, 3)
acw,0.394990366089,0.402547435729
Predicted   0   1   2    3    4    5    6
Actual
0          55   2   0   86    0    0    0
1          63   0   7   93    0    0    0
2          26  39   5  117    0    1    0
3          10  22   0   23   39    2   14
4           0   0  28    0  114    0    5
5           2   3   5    4    1  108    8
6           1   0  15   14    0   21  105
(6975, 500, 3)
acw,0.448339483395,0.460548962131
Predicted   0   1   2   3    4   5   6
Actual
0          71  41  40   0    0   0   0
1          65  26  31  30    0   0   0
2          31  58  62   0    0   0   0
3          50  47  19  72    0   0   0
4           0   0   0  32  115   0   0
5           1   4   0   6   24  69  41
6          13   3   1  13   23  25  71
(7020, 500, 3)
acw,0.371511068335,0.38096465011
Predicted   0   1    2   3   4   5   6
Actual
0          46   1  101   0   0   0   0
1          44   0  108   1   0   0   0
2           0  46   66  40   0   0   0
3          39   3   14  56   0   2  24
4           0  25   31  15  80   0   0
5           1   7    1  18   5  72  46
6           0  17    1  12  16  35  66
(5273, 500, 3)
acw,0.194544149318,0.186376091888
Predicted    0    1   2    3   4   5   6
Actual
0          113  101  64  171  50  31  57
1          126   49  28  186  53  25  66
2           92   21  10  209  51  28  58
3           19   29  17  161  64  22  78
4           15    5   4  130  96  22  62
5           10    2   0  108  28  49  69
6           13    3   1   95  17  14  64
(7004, 500, 3)
acw,0.412322274882,0.409690623731
Predicted   0   1   2   3   4    5   6
Actual
0          11  90  14  31   0    0   0
1           0  65  36  54   0    0   0
2           2  66  52  32   0    1   0
3          27   1   4  67  29    0  18
4           0   0   6  61  85    2   3
5           2   1   8  17   2  109   8
6           2   2   1  46  26   28  46
(7002, 500, 3)
acw,0.456953642384,0.453619627145
Predicted    0   1   2   3    4   5   6
Actual
0           48  14  46  34    0   0   0
1          107   1  57   3    5   0   0
2           72   0  78   2   15   0   2
3            1  13  53  68   11   0  12
4            3   1   0  16  137   0   0
5            0   8   7   4   19  59   9
6            5   4   1  12   10  28  92
(7021, 500, 3)
acw,0.402697495183,0.404305859215
Predicted   0   1   2    3    4    5    6
Actual
0          58   0   0   85    0    0    0
1          70   0   0   93    0    0    0
2          31  23  12  121    0    1    0
3           3  13   7   32   37    1   17
4           0   0  28    4  107    3    5
5           2   3   7    4    0  102   13
6           1   1   6   12    1   28  107
(6975, 500, 3)
acw,0.469557195572,0.483537866148
Predicted   0   1   2   3    4   5   6
Actual
0          50  98   4   0    0   0   0
1          59  57   6  30    0   0   0
2          40  59  52   0    0   0   0
3          64  27  37  60    0   0   0
4           0   0   0   5  142   0   0
5           0   3   0   3   23  76  40
6          11   0   0  20   18  28  72
(7020, 500, 3)
acw,0.377285851781,0.393620120294
Predicted   0   1    2   3   4   5   6
Actual
0          33   3  110   2   0   0   0
1           5  30   86  32   0   0   0
2          13  57   53  29   0   0   0
3          26   3   18  56   8   1  26
4           0  14   46   1  90   0   0
5           2   7    5  20   2  84  30
6           2  17   11  15  24  32  46
(5273, 500, 3)
acw,0.208901651113,0.205209287245
Predicted    0    1   2    3   4   5   6
Actual
0           95  140  67  136  53  43  53
1          127   91  27  133  53  45  57
2          109   39  16  158  52  47  48
3           15   30  25  143  73  40  64
4           13    3   4  119  95  37  63
5            1    3   0   90  25  68  79
6            5    5   0   87  19  17  74
(7004, 500, 3)
acw,0.392417061611,0.383728811417
Predicted   0   1   2   3   4    5   6
Actual
0           9  92  15  30   0    0   0
1           0  70  36  49   0    0   0
2           0  75  45  32   0    1   0
3          13   1  22  63  29    0  18
4           0   0   0  63  84    4   6
5           3   1   4  18   5  102  14
6           1   3   2  41  31   32  41
(7002, 500, 3)
acw,0.444654683065,0.457303074476
Predicted    0   1   2   3    4   5   6
Actual
0           51  20  42  29    0   0   0
1          124   2  47   0    0   0   0
2           89   0  63  15    0   0   2
3            0  45  32  66    5   1   9
4            6   0   0  14  136   0   1
5            1   7   6  10    8  66   8
6            5   2   1  11    7  40  86
(7021, 500, 3)
acw,0.366088631985,0.369745892475
Predicted   0   1   2    3    4    5    6
Actual
0          35   0   2  106    0    0    0
1          66   0   3   94    0    0    0
2          36  33   0  118    0    1    0
3          10  14   0   22   47    2   15
4           0   0  28    0  114    1    4
5           1   5   6    5    0  104   10
6           2   1   8   16    1   23  105
(6975, 500, 3)
