experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(3574, 12, 80, 1)
None
dc,0.99299719888,0.993117694841
Predicted   0    1    2   3   4   5    6
Actual
0          96    0    0   0   0   0    0
1           0  116    2   0   0   0    0
2           0    0  107   0   0   0    0
3           0    0    0  99   0   0    0
4           0    0    0   0  97   0    0
5           0    0    0   0   0  87    0
6           1    0    0   0   0   2  107
(3574, 12, 80, 1)
None
dc,0.991596638655,0.991300358039
Predicted   0    1    2   3   4   5    6
Actual
0          96    0    0   0   0   0    0
1           0  100    1   0   0   0    0
2           0    0  132   0   0   0    0
3           2    0    0  82   0   0    0
4           0    0    0   0  99   0    0
5           0    0    0   0   0  94    2
6           0    0    0   0   0   1  105
(3574, 12, 80, 1)
None
dc,0.997198879552,0.997224474237
Predicted   0    1    2   3   4    5    6
Actual
0          95    0    1   0   0    0    0
1           0  111    0   0   0    0    0
2           0    0  116   0   0    0    0
3           0    0    0  93   0    0    0
4           0    0    0   0  96    0    0
5           0    0    0   0   0  100    0
6           0    0    0   0   0    1  101
(3574, 12, 80, 1)
None
dc,0.994397759104,0.994388471194
Predicted   0    1    2   3    4   5    6
Actual
0          95    0    0   0    0   0    0
1           0  114    1   0    0   0    0
2           0    0  101   0    0   0    0
3           1    0    0  84    0   0    0
4           0    0    0   0  102   0    0
5           0    0    0   0    0  93    0
6           0    0    0   0    0   2  121
(3574, 12, 80, 1)
None
dc,0.99299719888,0.993061605733
Predicted    0    1   2   3    4   5    6
Actual
0          112    0   0   0    0   0    0
1            0  100   0   0    0   0    0
2            0    0  98   0    0   0    0
3            0    0   0  97    0   0    0
4            0    0   0   0  104   0    0
5            0    0   0   0    0  89    2
6            1    0   0   1    0   1  109
(3574, 12, 80, 1)
None
dc,0.99299719888,0.99264516055
Predicted    0    1   2   3    4    5    6
Actual
0          106    0   0   0    0    0    0
1            0  100   2   0    0    0    0
2            0    0  88   0    0    0    0
3            3    0   0  90    0    0    0
4            0    0   0   0  110    0    0
5            0    0   0   0    0  106    0
6            0    0   0   0    0    0  109
(3574, 12, 80, 1)
None
dc,0.991596638655,0.991649244855
Predicted   0    1    2   3   4   5    6
Actual
0          96    0    0   0   0   0    0
1           0  116    2   0   0   0    0
2           0    0  107   0   0   0    0
3           0    0    0  99   0   0    0
4           0    0    0   0  97   0    0
5           0    0    0   0   0  87    0
6           1    0    0   0   0   3  106
(3574, 12, 80, 1)
None
dc,0.99299719888,0.992720455809
Predicted   0    1    2   3   4   5    6
Actual
0          96    0    0   0   0   0    0
1           0  100    1   0   0   0    0
2           0    0  132   0   0   0    0
3           2    0    0  82   0   0    0
4           0    0    0   0  99   0    0
5           0    0    0   0   0  95    1
6           0    0    0   0   0   1  105
(3574, 12, 80, 1)
None
dc,0.995798319328,0.995965452938
Predicted   0    1    2   3   4    5    6
Actual
0          95    0    1   0   0    0    0
1           0  111    0   0   0    0    0
2           0    1  115   0   0    0    0
3           0    0    0  93   0    0    0
4           0    0    0   0  96    0    0
5           0    0    0   0   0  100    0
6           0    0    0   0   0    1  101
(3574, 12, 80, 1)
None
dc,0.99299719888,0.992792947378
Predicted   0    1    2   3    4   5    6
Actual
0          95    0    0   0    0   0    0
1           0  114    1   0    0   0    0
2           0    0  101   0    0   0    0
3           2    0    0  83    0   0    0
4           0    0    0   0  102   0    0
5           0    0    0   0    0  93    0
6           0    0    0   0    0   2  121
(3574, 12, 80, 1)
None
dc,0.994397759104,0.994488617346
Predicted    0    1   2   3    4   5    6
Actual
0          112    0   0   0    0   0    0
1            0  100   0   0    0   0    0
2            0    0  98   0    0   0    0
3            0    0   0  97    0   0    0
4            0    0   0   0  104   0    0
5            0    0   0   0    0  90    1
6            1    0   0   1    0   1  109
(3574, 12, 80, 1)
None
dc,0.991596638655,0.991374929
Predicted    0    1   2   3    4    5    6
Actual
0          106    0   0   0    0    0    0
1            0  101   1   0    0    0    0
2            0    0  88   0    0    0    0
3            4    0   0  89    0    0    0
4            0    0   0   0  110    0    0
5            0    0   0   0    0  106    0
6            0    0   0   0    0    1  108
(3574, 12, 80, 1)
None
dc,0.994397759104,0.994389092822
Predicted   0    1    2   3   4   5    6
Actual
0          96    0    0   0   0   0    0
1           0  117    1   0   0   0    0
2           0    0  107   0   0   0    0
3           0    0    0  99   0   0    0
4           0    0    0   0  97   0    0
5           0    0    0   0   0  87    0
6           1    0    0   0   0   2  107
(3574, 12, 80, 1)
None
dc,0.991596638655,0.991487963409
Predicted   0    1    2   3   4   5    6
Actual
0          96    0    0   0   0   0    0
1           0  100    1   0   0   0    0
2           0    0  132   0   0   0    0
3           1    0    0  83   0   0    0
4           0    0    0   0  99   0    0
5           0    0    0   0   0  95    1
6           0    0    0   0   0   3  103
(3574, 12, 80, 1)
None
dc,0.997198879552,0.997224474237
Predicted   0    1    2   3   4    5    6
Actual
0          95    0    1   0   0    0    0
1           0  111    0   0   0    0    0
2           0    0  116   0   0    0    0
3           0    0    0  93   0    0    0
4           0    0    0   0  96    0    0
5           0    0    0   0   0  100    0
6           0    0    0   0   0    1  101
(3574, 12, 80, 1)
None
dc,0.99299719888,0.99298791097
Predicted   0    1    2   3    4   5    6
Actual
0          95    0    0   0    0   0    0
1           0  114    1   0    0   0    0
2           0    0  101   0    0   0    0
3           1    0    0  84    0   0    0
4           0    0    1   0  101   0    0
5           0    0    0   0    0  93    0
6           0    0    0   0    0   2  121
(3574, 12, 80, 1)
None
dc,0.99299719888,0.99311916216
Predicted    0    1   2   3    4   5    6
Actual
0          112    0   0   0    0   0    0
1            0  100   0   0    0   0    0
2            0    0  98   0    0   0    0
3            1    0   0  96    0   0    0
4            0    0   0   0  104   0    0
5            0    0   0   0    0  90    1
6            1    0   0   1    0   1  109
(3574, 12, 80, 1)
None
dc,0.99299719888,0.99264516055
Predicted    0    1   2   3    4    5    6
Actual
0          106    0   0   0    0    0    0
1            0  100   2   0    0    0    0
2            0    0  88   0    0    0    0
3            3    0   0  90    0    0    0
4            0    0   0   0  110    0    0
5            0    0   0   0    0  106    0
6            0    0   0   0    0    0  109
(3574, 12, 80, 1)
None
dc,0.99299719888,0.993113258298
Predicted   0    1    2   3   4   5    6
Actual
0          96    0    0   0   0   0    0
1           0  118    0   0   0   0    0
2           0    2  105   0   0   0    0
3           0    0    0  99   0   0    0
4           0    0    0   0  97   0    0
5           0    0    0   0   0  87    0
6           1    0    0   0   0   2  107
(3574, 12, 80, 1)
None
dc,0.991596638655,0.991300358039
Predicted   0    1    2   3   4   5    6
Actual
0          96    0    0   0   0   0    0
1           0  100    1   0   0   0    0
2           0    0  132   0   0   0    0
3           2    0    0  82   0   0    0
4           0    0    0   0  99   0    0
5           0    0    0   0   0  94    2
6           0    0    0   0   0   1  105
(3574, 12, 80, 1)
None
dc,0.997198879552,0.997224474237
Predicted   0    1    2   3   4    5    6
Actual
0          95    0    1   0   0    0    0
1           0  111    0   0   0    0    0
2           0    0  116   0   0    0    0
3           0    0    0  93   0    0    0
4           0    0    0   0  96    0    0
5           0    0    0   0   0  100    0
6           0    0    0   0   0    1  101
(3574, 12, 80, 1)
None
dc,0.991596638655,0.991637531038
Predicted   0    1    2   3    4   5    6
Actual
0          95    0    0   0    0   0    0
1           0  114    1   0    0   0    0
2           0    0  101   0    0   0    0
3           1    0    0  84    0   0    0
4           0    0    1   0  101   0    0
5           0    0    0   0    0  92    1
6           0    0    0   0    0   2  121
(3574, 12, 80, 1)
None
dc,0.99299719888,0.993124701451
Predicted    0    1   2   3    4   5    6
Actual
0          112    0   0   0    0   0    0
1            0  100   0   0    0   0    0
2            0    0  98   0    0   0    0
3            1    0   0  96    0   0    0
4            0    0   0   0  104   0    0
5            0    0   0   0    0  89    2
6            1    0   0   1    0   0  110
(3574, 12, 80, 1)
None
dc,0.99299719888,0.992703947659
Predicted    0    1   2   3    4    5    6
Actual
0          106    0   0   0    0    0    0
1            0  101   1   0    0    0    0
2            0    0  88   0    0    0    0
3            4    0   0  89    0    0    0
4            0    0   0   0  110    0    0
5            0    0   0   0    0  106    0
6            0    0   0   0    0    0  109
(3574, 12, 80, 1)
None
dc,0.994397759104,0.99445728721
Predicted   0    1    2   3   4   5    6
Actual
0          96    0    0   0   0   0    0
1           0  117    1   0   0   0    0
2           1    0  106   0   0   0    0
3           0    0    0  99   0   0    0
4           0    0    0   0  97   0    0
5           0    0    0   0   0  87    0
6           1    0    0   0   0   1  108
(3574, 12, 80, 1)
None
dc,0.990196078431,0.990032142366
Predicted   0    1    2   3   4   5    6
Actual
0          96    0    0   0   0   0    0
1           0  100    1   0   0   0    0
2           1    0  131   0   0   0    0
3           2    0    0  82   0   0    0
4           0    0    0   0  99   0    0
5           0    0    0   0   0  94    2
6           0    0    0   0   0   1  105
(3574, 12, 80, 1)
None
dc,0.995798319328,0.995704716055
Predicted   0    1    2   3   4    5    6
Actual
0          94    0    1   1   0    0    0
1           0  111    0   0   0    0    0
2           0    0  116   0   0    0    0
3           0    0    0  93   0    0    0
4           0    0    0   0  96    0    0
5           0    0    0   0   0  100    0
6           0    0    0   0   0    1  101
(3574, 12, 80, 1)
None
dc,0.994397759104,0.994388471194
Predicted   0    1    2   3    4   5    6
Actual
0          95    0    0   0    0   0    0
1           0  114    1   0    0   0    0
2           0    0  101   0    0   0    0
3           1    0    0  84    0   0    0
4           0    0    0   0  102   0    0
5           0    0    0   0    0  93    0
6           0    0    0   0    0   2  121
(3574, 12, 80, 1)
None
dc,0.99299719888,0.993061605733
Predicted    0    1   2   3    4   5    6
Actual
0          112    0   0   0    0   0    0
1            0  100   0   0    0   0    0
2            0    0  98   0    0   0    0
3            0    0   0  97    0   0    0
4            0    0   0   0  104   0    0
5            0    0   0   0    0  89    2
6            1    0   0   1    0   1  109
(3574, 12, 80, 1)
None
dc,0.991596638655,0.991315796759
Predicted    0    1   2   3    4    5    6
Actual
0          106    0   0   0    0    0    0
1            0  100   2   0    0    0    0
2            0    0  88   0    0    0    0
3            3    0   0  90    0    0    0
4            0    0   0   0  110    0    0
5            0    0   0   0    0  105    1
6            0    0   0   0    0    0  109
(3574, 12, 80, 1)
None
dc,0.99299719888,0.992920642836
Predicted   0    1    2   3   4   5    6
Actual
0          96    0    0   0   0   0    0
1           0  117    1   0   0   0    0
2           0    0  107   0   0   0    0
3           0    0    0  99   0   0    0
4           0    0    0   0  97   0    0
5           0    0    0   0   0  87    0
6           1    0    0   0   0   3  106
(3574, 12, 80, 1)
None
dc,0.990196078431,0.989889663407
Predicted   0    1    2   3   4   5    6
Actual
0          96    0    0   0   0   0    0
1           0  100    1   0   0   0    0
2           0    0  132   0   0   0    0
3           2    0    0  82   0   0    0
4           0    0    0   0  99   0    0
5           0    0    0   0   0  95    1
6           0    0    0   0   0   3  103
(3574, 12, 80, 1)
None
dc,0.998599439776,0.998638936059
Predicted   0    1    2   3   4    5    6
Actual
0          95    0    1   0   0    0    0
1           0  111    0   0   0    0    0
2           0    0  116   0   0    0    0
3           0    0    0  93   0    0    0
4           0    0    0   0  96    0    0
5           0    0    0   0   0  100    0
6           0    0    0   0   0    0  102
(3574, 12, 80, 1)
None
dc,0.994397759104,0.99437550618
Predicted   0    1    2   3    4   5    6
Actual
0          95    0    0   0    0   0    0
1           0  115    0   0    0   0    0
2           0    0  101   0    0   0    0
3           1    0    0  84    0   0    0
4           0    0    0   0  102   0    0
5           0    0    0   0    0  93    0
6           0    0    0   0    0   3  120
(3574, 12, 80, 1)
None
dc,0.994397759104,0.994488617346
Predicted    0    1   2   3    4   5    6
Actual
0          112    0   0   0    0   0    0
1            0  100   0   0    0   0    0
2            0    0  98   0    0   0    0
3            0    0   0  97    0   0    0
4            0    0   0   0  104   0    0
5            0    0   0   0    0  90    1
6            1    0   0   1    0   1  109
(3574, 12, 80, 1)
None
dc,0.994397759104,0.994115303415
Predicted    0    1   2   3    4    5    6
Actual
0          106    0   0   0    0    0    0
1            0  101   1   0    0    0    0
2            0    0  88   0    0    0    0
3            2    1   0  90    0    0    0
4            0    0   0   0  110    0    0
5            0    0   0   0    0  106    0
6            0    0   0   0    0    0  109
(3574, 12, 80, 1)
None
dc,0.987394957983,0.987446980423
Predicted   0    1    2   3   4   5    6
Actual
0          96    0    0   0   0   0    0
1           0  116    2   0   0   0    0
2           0    1  106   0   0   0    0
3           0    0    0  99   0   0    0
4           0    0    0   0  97   0    0
5           0    0    0   0   0  87    0
6           1    0    0   0   0   5  104
(3574, 12, 80, 1)
None
dc,0.991596638655,0.991482951679
Predicted   0    1    2   3   4   5    6
Actual
0          96    0    0   0   0   0    0
1           0  100    1   0   0   0    0
2           0    0  132   0   0   0    0
3           1    0    0  83   0   0    0
4           0    0    0   0  99   0    0
5           0    0    0   0   0  94    2
6           0    0    0   0   0   2  104
(3574, 12, 80, 1)
None
dc,0.998599439776,0.998638936059
Predicted   0    1    2   3   4    5    6
Actual
0          95    0    1   0   0    0    0
1           0  111    0   0   0    0    0
2           0    0  116   0   0    0    0
3           0    0    0  93   0    0    0
4           0    0    0   0  96    0    0
5           0    0    0   0   0  100    0
6           0    0    0   0   0    0  102
(3574, 12, 80, 1)
None
dc,0.994397759104,0.994388471194
Predicted   0    1    2   3    4   5    6
Actual
0          95    0    0   0    0   0    0
1           0  114    1   0    0   0    0
2           0    0  101   0    0   0    0
3           1    0    0  84    0   0    0
4           0    0    0   0  102   0    0
5           0    0    0   0    0  93    0
6           0    0    0   0    0   2  121
(3574, 12, 80, 1)
None
dc,0.994397759104,0.994544084861
Predicted    0    1   2   3    4   5    6
Actual
0          112    0   0   0    0   0    0
1            0  100   0   0    0   0    0
2            0    0  98   0    0   0    0
3            0    0   0  97    0   0    0
4            0    0   0   0  104   0    0
5            0    0   0   0    0  90    1
6            1    0   0   2    0   0  109
(3574, 12, 80, 1)
None
dc,0.990196078431,0.989985915034
Predicted    0    1   2   3    4    5    6
Actual
0          106    0   0   0    0    0    0
1            0  100   2   0    0    0    0
2            0    0  88   0    0    0    0
3            3    0   0  90    0    0    0
4            0    0   0   0  110    0    0
5            0    0   0   0    0  104    2
6            0    0   0   0    0    0  109
(3574, 12, 80, 1)
None
dc,0.99299719888,0.992922205941
Predicted   0    1    2   3   4   5    6
Actual
0          95    0    0   1   0   0    0
1           0  118    0   0   0   0    0
2           0    1  106   0   0   0    0
3           0    0    0  99   0   0    0
4           0    0    0   0  97   0    0
5           0    0    0   0   0  87    0
6           1    0    0   0   0   2  107
(3574, 12, 80, 1)
None
dc,0.991596638655,0.991300358039
Predicted   0    1    2   3   4   5    6
Actual
0          96    0    0   0   0   0    0
1           0  100    1   0   0   0    0
2           0    0  132   0   0   0    0
3           2    0    0  82   0   0    0
4           0    0    0   0  99   0    0
5           0    0    0   0   0  94    2
6           0    0    0   0   0   1  105
(3574, 12, 80, 1)
None
dc,0.997198879552,0.997224474237
Predicted   0    1    2   3   4    5    6
Actual
0          95    0    1   0   0    0    0
1           0  111    0   0   0    0    0
2           0    0  116   0   0    0    0
3           0    0    0  93   0    0    0
4           0    0    0   0  96    0    0
5           0    0    0   0   0  100    0
6           0    0    0   0   0    1  101
(3574, 12, 80, 1)
None
dc,0.995798319328,0.99571603128
Predicted   0    1    2   3    4   5    6
Actual
0          95    0    0   0    0   0    0
1           0  115    0   0    0   0    0
2           0    0  101   0    0   0    0
3           1    0    0  84    0   0    0
4           0    0    0   0  102   0    0
5           0    0    0   0    0  93    0
6           0    0    0   0    0   2  121
(3574, 12, 80, 1)
None
dc,0.99299719888,0.992971401153
Predicted    0    1   2   3    4   5    6
Actual
0          112    0   0   0    0   0    0
1            0  100   0   0    0   0    0
2            0    0  98   0    0   0    0
3            0    0   0  97    0   0    0
4            0    0   0   0  104   0    0
5            0    0   0   0    0  89    2
6            0    0   0   2    0   1  109
(3574, 12, 80, 1)
None
dc,0.99299719888,0.99264516055
Predicted    0    1   2   3    4    5    6
Actual
0          106    0   0   0    0    0    0
1            0  100   2   0    0    0    0
2            0    0  88   0    0    0    0
3            3    0   0  90    0    0    0
4            0    0   0   0  110    0    0
5            0    0   0   0    0  106    0
