experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(7945, 500, 3)
act,0.658467360454,0.662220226474
Predicted    0   1   2    3   4   5    6
Actual
0          130   5   7    0   0   0    0
1            1  76  26    0  31  39    0
2            0  26  98    0  45   0    0
3            3  15   1  139   0   0    0
4            0   4  69   32  36   0   16
5            0   0   0    0   0  97    9
6            3  17   1    1   3   7  120
(7964, 500, 3)
act,0.727360308285,0.744049537838
Predicted    0   1    2    3    4   5    6
Actual
0          128   1   13    0    0   0    1
1            2  80   42    0    0  35    4
2            0  37  151    0    0   0    0
3            1   0    0  102    6   0    1
4            0   5   22    0  106   0   14
5            0  20   31    0    0  76    4
6            0  13    2    0   10  19  112
(7918, 500, 3)
act,0.687269372694,0.678738661863
Predicted    0   1   2    3   4    5   6
Actual
0          122   4   2   16   7    0   1
1           31  65  14    3  32    0   7
2            0   4  88    0  31    0  28
3            0   2   0  165  10    0  11
4            0  22   0   19  93   13   0
5            0   0   0    0   0  115  30
6            0   9  20    0   5   18  97
(7963, 500, 3)
act,0.759384023099,0.763340612393
Predicted    0    1   2    3    4   5    6
Actual
0          137    4   7    0    0   0    0
1            0  118  18    0   16   0    1
2            0   76  76    0    0   0    0
3            3    0   3  131    1   0    0
4            0    0   0    0  121  30    0
5            0    0   0    0   26  94   30
6            0   14   0    0    1  20  112
(5273, 500, 3)
act,0.300080450523,0.29382220416
Predicted    0   1    2    3    4    5    6
Actual
0          185  14   62  257   68   70   66
1           30  50  111  248   84   74   70
2           16   6  123  242   84   71   62
3            8   4    5  320   60   71   57
4            5   5    0  170  165   72   52
5            7   6    0  166    2  156   63
6           16  13    1  168    5   19  120
(7947, 500, 3)
act,0.670142180095,0.67525009238
Predicted    0   1   2    3   4   5    6
Actual
0          121   2   9   14   0   0    0
1            0  82  10    0  60   3    0
2           42   0  81    0  30   0    0
3            1   0   1  141   3   0    0
4            0   8  14    0  73  31   31
5            0   0   0    0  33  94   20
6            1   8   8    0   6  13  115
(7945, 500, 3)
act,0.680227057711,0.695347907984
Predicted    0   1    2    3   4   5    6
Actual
0          139   0    3    0   0   0    0
1            0  97   63    0  13   0    0
2            0  14  115    0  40   0    0
3           19  14    0  125   0   0    0
4            0   1   72   10  65   0    9
5            5  23    0    0   0  71    7
6            8  25    3    1   4   4  107
(7964, 500, 3)
act,0.731213872832,0.742716321232
Predicted    0   1    2    3   4   5    6
Actual
0          138   0    5    0   0   0    0
1            0  81   43    0   1  35    3
2            0  25  159    0   0   0    4
3            2   0    0  106   0   2    0
4            0  29   22    0  87   0    9
5            0   8   33    0   6  73   11
6            0  10    3    1   8  19  115
(7918, 500, 3)
act,0.681734317343,0.671706694963
Predicted    0   1   2    3    4    5   6
Actual
0          118   1   5   19    7    0   2
1           31  77  20    2   21    0   1
2           26  35  90    0    0    0   0
3            0   0   0  166   10    0  12
4            0  26   0   18  102    1   0
5            0   1   0    0    0  115  29
6            0  15   2    0    4   57  71
(7963, 500, 3)
act,0.834456207892,0.839102007298
Predicted    0    1    2    3    4    5    6
Actual
0          130    8   10    0    0    0    0
1            1  120   26    0    6    0    0
2            0   25  127    0    0    0    0
3            3    0    4  131    0    0    0
4            0    0    0    0  121   30    0
5            0    0    3    0   27  112    8
6            0   11    0    0    1    9  126
(5273, 500, 3)
act,0.295521587557,0.290482885663
Predicted    0   1    2    3    4    5    6
Actual
0          168  24   72  249   75   74   60
1           19  74   99  237   94   81   63
2           11   7  123  237   80   73   73
3            8   8    5  318   63   74   49
4            6   6    0  171  166   75   45
5            4  19    0  167    2  146   62
6           18  15    1  169    6   26  107
(7947, 500, 3)
act,0.668246445498,0.669335942733
Predicted    0   1   2    3   4   5    6
Actual
0          123   4   2   17   0   0    0
1           13  72  14    0  49   7    0
2           28   0  94    0  31   0    0
3            0   0   0  146   0   0    0
4            0  16  23    1  80   6   31
5            0   0   0    0  54  68   25
6            1   6   2    0   8  12  122
(7945, 500, 3)
act,0.690633869442,0.698004148244
Predicted    0    1   2    3   4   5    6
Actual
0          133    1   8    0   0   0    0
1            0  128  10    0  29   6    0
2            0   10  89    0  56   1   13
3           20    8   4  126   0   0    0
4            0   73   0   16  68   0    0
5            0    0   2    0   0  68   36
6            6   21   4    1   1   1  118
(7964, 500, 3)
act,0.736030828516,0.734434120304
Predicted    0    1    2    3    4   5    6
Actual
0          126    0   13    0    0   0    4
1            0  105   22    0    0  21   15
2            0   23  165    0    0   0    0
3            0    1    0  101    7   0    1
4            0   15   22    0  101   0    9
5            0   21    9    0   21  44   36
6            1   14    0    0    6  13  122
(7918, 500, 3)
act,0.70110701107,0.696139026639
Predicted    0   1   2    3    4    5   6
Actual
0          118   0   6   24    0    0   4
1           15  66  29   10   25    0   7
2            0  42  84    0    0    0  25
3            3   0   7  151    7    0  20
4            0   0   0   32  114    1   0
5            0   1   0    0    0  134  10
6            0  17   7    0    3   29  93
(7963, 500, 3)
act,0.819056785371,0.82336347656
Predicted    0    1    2    3    4    5    6
Actual
0          132   11    5    0    0    0    0
1            3  106   27    0   17    0    0
2            0   16  136    0    0    0    0
3            4    0    4  130    0    0    0
4            0    0    0    0  121   30    0
5            0    0    0    0   28  121    1
6            1   15    1    0    4   21  105
(5273, 500, 3)
act,0.300348618933,0.293388693208
Predicted    0   1    2    3    4    5    6
Actual
0          201   7   63  244   67   73   67
1           31  50   94  244   86   78   84
2           16   7  123  244   90   73   51
3            9   7    5  322   57   74   51
4            5  13    2  172  155   74   48
5            2  15    0  170    1  156   56
6           15  17    1  171    4   21  113
(7947, 500, 3)
act,0.670142180095,0.678770165125
Predicted    0   1   2    3   4   5    6
Actual
0          127   3   2   14   0   0    0
1            0  80   9    0  61   5    0
2           29   3  91    0  30   0    0
3            2   0   0  143   1   0    0
4            0  11  16    4  63  32   31
5            0   0   0    0  54  90    3
6            0  10   8    1   6  13  113
(7945, 500, 3)
act,0.675496688742,0.6830956616
Predicted    0   1    2    3   4   5    6
Actual
0          133   5    4    0   0   0    0
1            0  88   49    0  36   0    0
2            0  20  112    0  31   6    0
3           13  12    0  133   0   0    0
4            0   9   64   24  60   0    0
5            0  18    0   18   1  62    7
6            3  11    1    1   3   7  126
(7964, 500, 3)
act,0.709055876686,0.715302543951
Predicted    0   1    2    3    4   5   6
Actual
0          138   0    3    0    0   0   2
1            0  69   55    0    3  35   1
2            0  10  160    0    0   8  10
3            1   4    2  103    0   0   0
4            0  10   22    0  110   0   5
5            0  12   26    0   10  59  24
6            0  11    3    6    8  31  97
(7918, 500, 3)
act,0.672509225092,0.661049477723
Predicted    0   1   2    3    4    5   6
Actual
0          103   0   1   19   24    0   5
1           24  54  25    3   41    0   5
2            0   7  85    0   31    0  28
3            0   0   0  168    4    0  16
4            0   8   0   19  102   15   3
5            0   1   0    0    0  119  25
6            0  15   1    0    3   32  98
(7963, 500, 3)
act,0.848893166506,0.851447353173
Predicted    0    1    2    3    4    5    6
Actual
0          137    0   11    0    0    0    0
1            1  117   24    0   10    0    1
2            0    2  150    0    0    0    0
3            6    0    3  128    1    0    0
4            0    0    0    0  121   30    0
5            0    0    0    0   27  123    0
6            1   15    0    0    2   23  106
(5273, 500, 3)
act,0.308125502816,0.298843195987
Predicted    0   1    2    3    4    5   6
Actual
0          243  13   26  241   71   76  52
1           65  61   66  242   89   80  64
2           33   5  104  238   96   73  55
3            9   5    3  318   62   75  53
4            5   5    0  170  164   75  50
5            2   6    0  171    4  161  56
6           25  19    2  170    5   23  98
(7947, 500, 3)
act,0.643601895735,0.656745268023
Predicted    0   1   2    3   4    5    6
Actual
0          121   3   8   12   1    1    0
1            3  75  13    0  61    3    0
2           20   0  74    0  59    0    0
3            1   0   0  141   4    0    0
4            0  22  54    0  47   32    2
5            0   0   0    0  29  106   12
6            1  19   1    0   5   10  115
(7945, 500, 3)
act,0.675496688742,0.685401526765
Predicted    0    1   2    3   4   5    6
Actual
0          129    0  13    0   0   0    0
1            0  121  24    0  28   0    0
2            0   27  99    0  43   0    0
3            9   21   2  126   0   0    0
4            0   73   0   30  44   0   10
5            0    0   0    0   0  75   31
6            1   11   5    1   6   8  120
(7964, 500, 3)
act,0.742774566474,0.752188606118
Predicted    0   1    2    3   4   5    6
Actual
0          133   2    5    0   0   0    3
1            0  90   37    0   0  32    4
2            0  23  165    0   0   0    0
3            0   0    0  106   4   0    0
4            0  24   22    0  89   0   12
5            0  22   29    0   0  69   11
6            2  11    1    3   6  14  119
(7918, 500, 3)
act,0.70110701107,0.688121991343
Predicted    0   1    2    3    4    5   6
Actual
0          103   0    1   26   20    0   2
1           23  51   22    7   47    0   2
2            0   8  101    0   31    0  11
3            0   1    0  166    8    0  13
4            0   4    0   12  131    0   0
5            0   1    0    0    0  115  29
6            0  13    0    0    3   40  93
(7963, 500, 3)
act,0.813282001925,0.816686881255
Predicted    0    1    2    3    4    5    6
Actual
0          141    2    5    0    0    0    0
1            3  114   19    0   17    0    0
2            0   35  117    0    0    0    0
3            9    0    4  124    1    0    0
4            0    0    0    0  121   30    0
5            0    0    0    0   28  104   18
6            0    8    0    0    2   13  124
(5273, 500, 3)
act,0.299275945294,0.293351595425
Predicted    0   1    2    3    4    5    6
Actual
0          203  16   62  239   68   73   61
1           32  63   87  242   90   76   77
2           14   6  123  238   95   73   55
3           10   5    5  316   61   74   54
4            5  13    9  172  144   73   53
5            4   9    0  167    2  159   59
6           18  21    4  172    2   17  108
(7947, 500, 3)
act,0.697630331754,0.696503391472
Predicted    0   1   2    3   4   5    6
Actual
0          121   5   3   17   0   0    0
1           39  67  11    0  33   5    0
2           29   1  93    0  30   0    0
3            1   0   0  141   4   0    0
4            0  14   1    0  90  21   31
5            0   0   0    0  29  99   19
6            0   7   2    0   6  11  125
(7945, 500, 3)
act,0.658467360454,0.670880172111
Predicted    0   1   2    3   4   5    6
Actual
0          131   0  11    0   0   0    0
1           11  91  47    0  24   0    0
2           20  10  99    0  40   0    0
3            8  20   1  129   0   0    0
4            0   4  69   31  48   0    5
5            2   5   0    0   0  91    8
6           12  20   0    1   2  10  107
(7964, 500, 3)
act,0.686897880539,0.706512389561
Predicted    0   1   2   3    4   5    6
Actual
0          122   9  10   0    0   0    2
1            0  97  25   0    4  35    2
2            0  46  97   0    0  16   29
3            4   2   1  99    4   0    0
4            0   1  22   0  108   0   16
5            0  18   8   0   21  79    5
6            1   9   2   0   10  23  111
(7918, 500, 3)
act,0.681734317343,0.676188708678
Predicted    0   1   2    3   4    5   6
Actual
0          108   7   2   25   7    0   3
1           18  76  22   12  22    0   2
2            0  54  96    0   1    0   0
3            1   0   0  164   5    0  18
4            0   7   0   28  83   29   0
5            0   0   0    0   0  117  28
6            0   8   0    0   3   43  95
(7963, 500, 3)
act,0.807507218479,0.812538983436
Predicted    0    1    2    3    4    5    6
Actual
0          133    7    8    0    0    0    0
1            1  106   29    0   17    0    0
2            0   22  130    0    0    0    0
3            4    0    3  130    1    0    0
4            0    0    0    0  121   30    0
5            0    0    2    0   28  116    4
6            0   15    0    0    3   26  103
(5273, 500, 3)
act,0.302762134621,0.296712871323
Predicted    0   1    2    3    4    5    6
Actual
0          203   6   62  250   64   73   64
1           38  60   94  247   86   77   65
2           15   6  122  247   88   71   55
3            9   6    6  322   59   73   50
4            4  11   14  170  144   73   53
5            2   6    0  172    2  164   54
6           21   9    1  171    4   22  114
(7947, 500, 3)
act,0.672985781991,0.677701037449
Predicted    0   1   2    3   4    5    6
Actual
0          127   3   4   12   0    0    0
1            4  69  10    0  67    5    0
2           31   0  92    0  30    0    0
3            5   0   0  138   3    0    0
4            0  22   6    0  66   32   31
5            0   0   0    0  26  113    8
6            2  20   3    0   4   17  105
(7945, 500, 3)
act,0.711447492904,0.726682562669
Predicted    0    1    2    3   4   5    6
Actual
0          130    1   11    0   0   0    0
1            0  109   55    0   9   0    0
2            0   32  119    0   0  18    0
3            9   11    8  130   0   0    0
4            0   69    4    2  67   0   15
5            2    6    0    0   1  91    6
6            2   20    5    2   7  10  106
(7964, 500, 3)
act,0.715799614644,0.723056659255
Predicted    0    1    2    3   4   5    6
Actual
0          125    1   13    0   0   0    4
1            1  103   18    0   3  20   18
2            0   32  156    0   0   0    0
3            1    2    0  101   4   1    1
4            0   20   22    0  90   0   15
5            0   20   27    0   4  53   27
6            0   20    0    2   4  15  115
(7918, 500, 3)
act,0.657749077491,0.648432513577
Predicted    0   1   2    3    4    5   6
Actual
0          108   4   3   21   14    0   2
1           19  61  20    1   43    0   8
2            0  26  73    0   31    0  21
3           10   0   0  154    7    0  17
4            0  13   1   27  103    3   0
5            0   1   8    0    0  129   7
6            0  17  10    0    3   34  85
(7963, 500, 3)
act,0.795957651588,0.800448938016
Predicted    0    1    2    3    4    5    6
Actual
0          142    0    6    0    0    0    0
1            0  111   25    0   17    0    0
2            0   46  106    0    0    0    0
3            5    0    3  129    1    0    0
4            0    0    0    0  121   30    0
5            0    0    3    0   27  103   17
6            1   11    1    0    3   16  115
(5273, 500, 3)
act,0.30356663985,0.297639734652
Predicted    0   1    2    3    4    5    6
Actual
0          190  18   61  241   79   73   60
1           28  60  106  238  103   77   55
2           11   6  123  239   95   72   58
3            6   7    5  322   60   73   52
4            2   6    0  172  164   73   52
5            1   6    0  171    1  161   60
6           18  19    1  170    2   20  112
(7947, 500, 3)
act,0.680568720379,0.691861993944
Predicted    0   1   2    3   4   5    6
Actual
0          122   2   4   17   1   0    0
1            4  73  15    0  60   3    0
2            0   1  85    0  59   8    0
3            0   0   0  143   3   0    0
4            0  10  26    0  78  32   11
5            0   0   0    0  32  94   21
6            5   5   4    0   6   8  123
(7945, 500, 3)
act,0.687795648061,0.689399577889
Predicted    0    1   2    3   4   5    6
Actual
0          127    6   9    0   0   0    0
1            0  118  16    0  29  10    0
2            0    0  99    0  30  40    0
3           10   18   1  129   0   0    0
4            0   73   0   31  40   0   13
5            0    0   0    0   0  99    7
6            1   23   1    0   4   8  115
(7964, 500, 3)
act,0.707129094412,0.714352854902
Predicted    0   1    2    3   4   5    6
Actual
0          120   4   11    0   0   0    8
1            0  95   31    0   0  32    5
2            0  33  155    0   0   0    0
3            0   2    0  103   3   0    2
4            0  26   22    0  84   0   15
5            0  18    6    0  25  56   26
6            0   8    1    0  11  15  121
(7918, 500, 3)
act,0.660516605166,0.646068018511
Predicted    0   1   2    3    4    5   6
Actual
0          121   3   1   16    9    0   2
1           33  69  16    1   33    0   0
2           28  41  51    0   31    0   0
3           14   0   0  146   14    0  14
4            0   0   0   28  119    0   0
5            0   0   0    0    0  116  29
6            0   9   0    0    7   39  94
(7963, 500, 3)
act,0.820981713186,0.825745296524
Predicted    0    1    2    3    4    5    6
Actual
0          129   12    7    0    0    0    0
1            0  119   27    0    7    0    0
2            0   22  130    0    0    0    0
3            8    0    4  126    0    0    0
4            0    0    0    0  121   30    0
5            0    0    0    0   30  115    5
6            2   11    1    0    1   19  113
(5273, 500, 3)
act,0.299812282113,0.293407645933
