experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(6716, 500, 3)
acw,0.632911392405,0.644536392717
Predicted    0    1    2    3    4    5    6
Actual
0          119   25   43   18    8    5    1
1           58  121   27   10    2    4    1
2           26   39  134   19    4    4    3
3           12   16   18  100    3    3    1
4            9   11    3    6  156    1    1
5            3   12    1    6    7  113   12
6            3   11    4   20    5   28  107
(6716, 500, 3)
acw,0.619508562919,0.632179421175
Predicted    0    1    2    3    4    5    6
Actual
0          107   45   36   22    8    3    4
1           48  108   27   18    6    4    3
2           27   28  129   26    3    4    2
3           18   11   19  133    7    3   10
4           11    2    3   14  125    6    3
5            1    4    4   12    5  102   27
6            1    0    1   14    4   17  128
(6716, 500, 3)
acw,0.580789277736,0.591186295203
Predicted    0   1    2    3    4    5    6
Actual
0          101  32   34   31   26    3    1
1           52  77   46   26   15    4    0
2           30  20  122   31   15    4    3
3           13   5    9  119   22    8    4
4            7   1    2   18  152    3    0
5            2  10    2   10    7  109   12
6            1   2    0   21   12   19  100
(6716, 500, 3)
acw,0.593447505585,0.607938135872
Predicted    0   1    2    3    4   5    6
Actual
0          104  35   40   41    9   3    0
1           36  83   64   37    5   9    2
2           13  19  123   40    4   2    5
3            5   2   21  142    5   1   12
4            5   1    6   23  128   4    3
5            2   2    1   21    2  97   26
6            2   0    2   19    8   9  120
(6716, 500, 3)
acw,0.612062546538,0.620419435232
Predicted    0    1    2    3    4    5    6
Actual
0          100   27   46   16   15    0    0
1           47  105   47    6   14    5    2
2           31   28  110    4   11    3    1
3           23   11   12  140   19    4    8
4           14    7    4   10  142    1    3
5            7    7    0    5   12  109   33
6            3    3    0    8    8   16  116
(6716, 500, 3)
acw,0.606850335071,0.610717213338
Predicted   0    1    2    3    4    5    6
Actual
0          78   55   36   24   11    2    3
1          27  116   27   24   10    3    3
2          16   43  109   35    4    3    5
3          11   10   11  137    9    4    9
4           8    4    5   20  162    2    7
5           5    3    1   13    6  106   26
6           5    0    0   11    4   23  107
(6716, 500, 3)
acw,0.607594936709,0.619371039809
Predicted    0   1    2    3    4    5    6
Actual
0          111  13   55   18   10   12    0
1           58  88   56    7    2   11    1
2           34  34  125   19    1   13    3
3           12   5   16  103    2   12    3
4           11   3    3    6  154   10    0
5            3   2    3    4    3  122   17
6            3   5    5   18    6   28  113
(6716, 500, 3)
acw,0.597170513775,0.608707841839
Predicted    0   1    2    3    4    5    6
Actual
0          105  37   36   23    9   14    1
1           52  96   34   10    9   11    2
2           30  36  118   15    4   15    1
3           28   4   16  129    8    9    7
4           13   0    2   10  125   11    3
5            4   4    0    9    8  114   16
6            1   0    0    8    6   35  115
(6716, 500, 3)
acw,0.57930007446,0.599352013953
Predicted   0   1    2    3    4    5    6
Actual
0          90  45   27   50    8    4    4
1          36  86   50   38    3    7    0
2          30  28  113   41    4    5    4
3          13  15   15  124    4    7    2
4           8   3    2   20  143    5    2
5           3   9    3   10    1  116   10
6           1   4    1   21    3   19  106
(6716, 500, 3)
acw,0.620253164557,0.627279418667
Predicted   0    1    2    3    4   5    6
Actual
0          99   43   36   36   11   5    2
1          20  126   39   25   13   9    4
2          12   29  119   28   10   2    6
3           6    3   19  139    9   1   11
4           9    2    9   11  135   1    3
5           2    4    0   10   11  96   28
6           2    1    2    6   18  12  119
(6716, 500, 3)
acw,0.594936708861,0.608898212007
Predicted    0    1    2    3    4    5    6
Actual
0          103   35   40   14   10    2    0
1           51  100   47   14    2   10    2
2           47   14  109   10    1    5    2
3           35    7   21  137    5    4    8
4           17    8    6   18  126    0    6
5           10    8    0    4    3  114   34
6            5    3    4   11    2   19  110
(6716, 500, 3)
acw,0.609084139985,0.619418495363
Predicted   0    1    2    3    4    5    6
Actual
0          83   50   43   19   10    1    3
