experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(3459, 12, 80, 1)
dc,0.854041013269,0.859675762536
Predicted   0    1   2   3    4   5    6
Actual
0          99    0   0   0    0   0    0
1           0  113  28   1    0   0    0
2           0   52  75   0    0   0    0
3          24   11   0  77    0   0    0
4           0    0   0   0  131   0    0
5           0    0   0   0    0  86    2
6           0    0   0   0    0   3  127
(3484, 12, 80, 1)
dc,0.914179104478,0.91792528293
Predicted   0    1   2   3    4   5    6
Actual
0          97    3   0   0    0   0    0
1           0  126   1   0    0   0    0
2          12   45  80   0    0   0    0
3           2    0   0  83    0   0    0
4           0    0   0   0  125   0    0
5           0    0   0   0    0  96    3
6           0    0   0   0    0   3  128
(3746, 12, 80, 1)
dc,0.892988929889,0.89132419828
Predicted   0   1   2   3   4   5   6
Actual
0          77   0   0   0   0   0   0
1           0  83   1   2   0   0   0
2          18   8  54   0   0   0   0
3           8   0   0  85   0   0   0
4           0   0   0   0  64   0   0
5           0   0   0   0   0  52  13
6           0   0   0   1   0   7  69
(3644, 12, 80, 1)
dc,0.903726708075,0.899667615445
Predicted    0   1   2   3   4   5    6
Actual
0          105   0   0   0   0   0    0
1            0  90   3   0   0   0    0
2            0  35  53   0   0   0    0
3            0   2   0  67   0   0    0
4            0   2   0   5  75   7    0
5            0   0   0   0   0  91    7
6            0   0   0   0   0   1  101
(3517, 12, 80, 1)
dc,0.809338521401,0.810311594407
Predicted   0   1   2    3    4   5   6
Actual
0          99   0   0    3    0   0   0
1          10  72   7    4    0   0   0
2           0  28  80    7    1   0   0
3           0   0   0  113    0   0   0
4           0   0   0    0  107   0   0
5           1   0   0   25    1  69  19
6           3   1   0   34    1   2  84
(3590, 12, 80, 1)
dc,0.816618911175,0.811234030598
Predicted   0   1   2   3   4   5   6
Actual
0          92  10   0  15   0   2   0
1           5  81   7  10   2   1   0
2           3  33  46  11   1   0   0
3          11   1   0  67   0   0   0
4           0   0   0   0  94   0   0
5           0   0   0   0   0  92  16
6           0   0   0   0   0   0  98
(3459, 12, 80, 1)
dc,0.852834740651,0.864911395027
Predicted   0   1   2   3    4   5    6
Actual
0          99   0   0   0    0   0    0
1           0  86  55   1    0   0    0
2           0  33  94   0    0   0    0
3           8  16   0  88    0   0    0
4           0   0   0   0  131   0    0
5           0   0   0   0    0  88    0
6           0   0   0   0    0   9  121
(3484, 12, 80, 1)
dc,0.914179104478,0.918205585597
