experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(3302, 32, 80, 1)
pm,0.959090909091,0.960572217913
Predicted   0   1   2   3   4   5   6
Actual
0          86   0   1   0   0   0   0
1           0  93   1   0   0   0   0
2           1   1  98   0   0   0   0
3           1   0   0  79   1   0   0
4           0   0   0   0  98   0   0
5           0   0   0   0   0  84  15
6           0   0   0   0   0   6  95
(3302, 32, 80, 1)
pm,0.978787878788,0.978324007783
Predicted   0    1   2   3   4   5   6
Actual
0          90    0   0   0   0   0   0
1           0  109   1   0   0   0   0
2           1    0  87   0   0   0   0
3           0    0   0  97   0   0   0
4           0    0   0   0  88   0   1
5           0    0   0   0   0  76   6
6           0    0   0   0   0   5  99
(3302, 32, 80, 1)
pm,0.974242424242,0.972601195366
Predicted   0    1   2   3    4   5   6
Actual
0          88    0   0   0    0   0   0
1           0  100   1   0    0   0   0
2           0    0  90   0    0   0   0
3           0    0   0  95    0   0   0
4           0    0   0   0  108   0   0
5           0    0   0   0    0  73  10
6           1    0   0   0    0   5  89
(3302, 32, 80, 1)
pm,0.981818181818,0.982014699416
Predicted   0   1   2   3    4   5    6
Actual
0          88   0   0   0    0   0    0
1           0  89   3   0    0   0    0
2           0   0  98   1    0   0    0
3           0   0   0  84    0   0    0
4           0   0   0   0  104   0    0
5           0   0   0   0    0  85    7
6           0   0   0   0    0   1  100
(3302, 32, 80, 1)
pm,0.940909090909,0.941007578998
Predicted   0   1   2   3   4   5   6
Actual
0          88   0   1   1   0   0   0
1           0  76  14   0   0   0   0
2           0   0  90   0   0   0   0
3           0   0   0  97   1   0   0
4           0   0   0   0  96   0   1
5           0   0   0   0   0  87  17
6           0   0   0   0   0   4  87
(3302, 32, 80, 1)
pm,0.972727272727,0.970050449795
Predicted   0    1    2   3   4   5   6
Actual
0          93    0    1   0   0   0   0
1           0  107    1   0   0   0   0
2           0    0  113   0   0   0   0
3           2    0    0  91   0   0   0
4           0    0    0   1  85   0   0
5           0    0    0   0   0  68  11
6           0    0    0   0   0   2  85
(3302, 32, 80, 1)
pm,0.965151515152,0.966524405696
Predicted   0   1   2   3   4   5   6
Actual
0          87   0   0   0   0   0   0
1           0  94   0   0   0   0   0
2           0   1  99   0   0   0   0
3           1   0   0  79   1   0   0
4           0   0   0   0  98   0   0
5           0   0   0   0   0  84  15
6           0   0   0   0   0   5  96
(3302, 32, 80, 1)
pm,0.977272727273,0.976800968924
Predicted   0    1   2   3   4   5   6
Actual
0          90    0   0   0   0   0   0
1           0  109   1   0   0   0   0
2           0    0  88   0   0   0   0
3           0    0   0  97   0   0   0
4           0    0   0   1  87   0   1
5           0    0   0   0   0  75   7
6           0    0   0   0   0   5  99
(3302, 32, 80, 1)
pm,0.971212121212,0.969250922175
Predicted   0   1   2   3    4   5   6
Actual
0          88   0   0   0    0   0   0
1           0  99   2   0    0   0   0
2           0   0  90   0    0   0   0
3           0   0   0  95    0   0   0
4           0   0   0   0  108   0   0
5           0   0   0   0    0  69  14
6           0   0   0   0    0   3  92
(3302, 32, 80, 1)
pm,0.978787878788,0.979024966294
Predicted   0   1   2   3    4   5   6
Actual
0          88   0   0   0    0   0   0
1           0  92   0   0    0   0   0
2           0   0  99   0    0   0   0
3           0   0   0  84    0   0   0
4           0   0   0   0  104   0   0
5           0   0   0   0    0  88   4
6           1   0   0   1    0   8  91
(3302, 32, 80, 1)
pm,0.965151515152,0.966251327741
Predicted   0   1   2   3   4   5   6
Actual
0          90   0   0   0   0   0   0
1           0  89   1   0   0   0   0
2           0   0  90   0   0   0   0
3           0   0   0  97   1   0   0
4           0   0   0   0  96   0   1
5           0   0   0   0   0  87  17
6           0   0   0   0   0   3  88
(3302, 32, 80, 1)
pm,0.974242424242,0.971341259234
Predicted   0    1    2   3   4   5   6
Actual
0          94    0    0   0   0   0   0
1           0  108    0   0   0   0   0
2           0    0  113   0   0   0   0
3           3    0    0  90   0   0   0
4           0    0    0   1  85   0   0
5           0    0    0   0   0  71   8
6           0    0    0   0   0   5  82
(3302, 32, 80, 1)
pm,0.962121212121,0.963480245872
Predicted   0   1   2   3   4   5   6
Actual
0          87   0   0   0   0   0   0
1           0  93   1   0   0   0   0
2           1   1  98   0   0   0   0
3           1   0   0  79   1   0   0
4           0   0   0   0  98   0   0
5           0   0   0   0   0  83  16
6           0   0   0   0   0   4  97
(3302, 32, 80, 1)
pm,0.974242424242,0.97378613176
Predicted   0    1   2   3   4   5   6
Actual
0          90    0   0   0   0   0   0
1           0  109   1   0   0   0   0
2           1    0  87   0   0   0   0
3           0    0   0  97   0   0   0
4           0    0   0   1  87   0   1
5           0    0   0   0   0  78   4
6           0    0   0   0   0   9  95
(3302, 32, 80, 1)
pm,0.968181818182,0.966194559104
Predicted   0    1   2   3    4   5   6
Actual
0          88    0   0   0    0   0   0
1           0  100   1   0    0   0   0
2           0    0  89   0    1   0   0
3           0    0   0  95    0   0   0
4           0    0   0   0  108   0   0
5           0    0   0   0    0  70  13
6           0    0   0   0    0   6  89
(3302, 32, 80, 1)
pm,0.978787878788,0.979223358045
Predicted   0   1   2   3    4   5   6
Actual
0          88   0   0   0    0   0   0
1           0  91   1   0    0   0   0
2           0   0  99   0    0   0   0
3           0   0   0  84    0   0   0
4           0   0   0   0  104   0   0
5           0   0   0   0    0  86   6
6           0   0   0   0    0   7  94
(3302, 32, 80, 1)
pm,0.963636363636,0.964201427166
Predicted   0   1   2   3   4   5   6
Actual
0          89   0   0   1   0   0   0
1           0  86   4   0   0   0   0
2           0   0  90   0   0   0   0
3           0   0   0  97   1   0   0
4           0   0   0   0  97   0   0
5           0   0   0   0   0  94  10
6           0   0   0   0   0   8  83
(3302, 32, 80, 1)
pm,0.974242424242,0.971673656428
Predicted   0    1    2   3   4   5   6
Actual
0          94    0    0   0   0   0   0
1           0  107    1   0   0   0   0
