experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(7502, 500, 3)
act,0.660666666667,0.684965358586
Predicted    0    1    2    3    4    5    6
Actual
0          156   54   28    8    5    1    0
1            8  176   25    8    5    6    2
2            3   75  153   11    1    2    0
3            4   49   12  124    2    3    1
4           10   46    6    1  141    0    0
5            2   45    3    0   19  104    7
6            3   41    1    5    4    3  137
(7502, 500, 3)
act,0.694666666667,0.699341971555
Predicted    0    1    2    3    4    5    6
Actual
0          182    4   11   34   21    2    4
1           19  137   23   31   13   12    1
2           14    4  152   34   20    2    4
3            3    4   14  169   13    4    5
4            6    2    4   27  145    6   10
5            0    3    9   14   24  125    8
6            4    2    5   14   15    9  132
(7502, 500, 3)
act,0.682666666667,0.694977553588
Predicted    0    1    2    3    4    5    6
Actual
0          173    8   24    4   36    3    1
1           29  120   57    2   36   10    2
2           11    4  182    8   37    7    0
3            7    6   10  141   34    6    1
4           13    3    9    0  160    8    4
5            1    6    8    2   33  116    2
6            3    1    1    1   28   10  132
(7502, 500, 3)
act,0.705333333333,0.716632758561
Predicted    0    1    2    3    4    5    6
Actual
0          125   39   11    8   29    1    0
1           10  186   30    2   14    1    0
2            5   37  159    7   21    1    2
3            8   23   15  166   18    0    0
4            7   26    5    4  156    5    0
5            1   30    2    1   22  134    1
6            0   24    0    2   10   20  132
(7502, 500, 3)
act,0.664,0.670369806863
Predicted    0    1    2    3    4    5    6
Actual
0          188   14   21   15    3    2    4
1           37  160   30   12    1    8    5
2           31    9  160   18    1    6    1
3           33    5   18  134    5    7    5
4           39    0    9   10  145    6    4
5           27   16   13    7   13  103    5
6           33    7    4    1    6   13  106
(7502, 500, 3)
act,0.68,0.689880857609
Predicted    0    1    2    3    4    5    6
Actual
0          152    7   24   34   16    0    1
1           10  144   18   35   27    8    3
2           11    4  163   34   19    2    1
3            6    3   15  180   10    0    2
4            9    3   16   33  144    5    0
5            7    6   11   31   13  104    1
6            4    4    6   26   14    1  133
(7502, 500, 3)
act,0.660666666667,0.669421491833
Predicted    0    1    2    3    4    5    6
Actual
0          178   25   23    7   11    7    1
1           26  144   22    6    8   16    8
2           27   31  164    6    5   10    2
3           27   12   20  126    3    6    1
4           31   21    5    1  135   10    1
5           25    8    3    0   14  127    3
6           33    4    2    2    8   28  117
(7502, 500, 3)
act,0.702666666667,0.708570807394
Predicted    0    1    2    3    4    5    6
Actual
0          177   11   15   14    7    2   32
1            4  148   29   15    2    9   29
2            3   17  154   15    0    2   39
3            3    4   18  159    0    1   27
4            7    3    8   12  139    4   27
5            1    4   10    3   11  119   35
6            3    6    5    2    2    5  158
(7502, 500, 3)
act,0.676666666667,0.686914317509
Predicted    0    1    2    3    4    5    6
Actual
0          174    8   16   44    3    2    2
1           25  121   48   40    8   12    2
2            7    8  180   44    3    4    3
3            6    5   11  169    8    4    2
4            8    2   13   31  133    7    3
5            1    3   10   31   11  109    3
6            3    3    0   28    1   12  129
(7502, 500, 3)
act,0.706666666667,0.716867343027
Predicted    0    1    2    3    4    5    6
Actual
0          125   20   31    9   27    1    0
1           13  169   42    5   10    3    1
2            9   18  177    9   17    1    1
3           11    3   32  168   16    0    0
4           10    0   26    9  157    1    0
5            1    7   29    0   23  131    0
6            1    2   20    1   11   20  133
(7502, 500, 3)
act,0.63,0.634242295792
Predicted    0    1    2    3    4   5    6
Actual
0          154   27    9   47    1   4    5
1            6  166   19   45    1  12    4
2            8   25  140   39    2   8    4
3            2   18    5  164    5   8    5
4            3   10    4   44  139   9    4
5            1   16   47   32   12  70    6
6            1    8    8   31    4   6  112
(7502, 500, 3)
act,0.668666666667,0.684242950174
Predicted    0    1    2    3    4    5    6
Actual
0          164    8   41    4   16    0    1
1           21  144   40    3   31    5    1
2           20    3  181   10   19    1    0
3           16    3   46  139   11    0    1
